2022-10-21 18:36:29,113 INFO  Logger.cs: 70 - 
2022-10-21 18:49:55,228 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude
2022-10-21 18:49:55,230 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-10-21 18:49:55,231 INFO  ExportHelper.cs: 153 - Creating package directories with name robotbar_pid_flight_altitude and save path C:\Users\vince\Desktop\3D模型\社團\飛行高度控制
2022-10-21 18:49:56,805 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\CMakeLists.txt
2022-10-21 18:49:56,817 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\config\joint_names_robotbar_pid_flight_altitude.yaml
2022-10-21 18:49:56,821 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\package.xml
2022-10-21 18:49:56,822 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\package.xml
2022-10-21 18:49:56,827 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\launch\
2022-10-21 18:49:56,831 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\launch\
2022-10-21 18:49:56,834 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-10-21 18:49:56,835 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-10-21 18:49:56,835 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-10-21 18:49:56,836 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-10-21 18:49:56,841 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-10-21 18:49:56,841 INFO  ExportHelper.cs: 197 - Hiding all components
2022-10-21 18:49:56,973 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-10-21 18:49:56,975 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-10-21 18:49:56,976 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2022-10-21 18:49:56,976 INFO  ExportHelper.cs: 270 - Exporting link: target_link
2022-10-21 18:49:56,977 INFO  ExportHelper.cs: 272 - Link target_link has 0 children
2022-10-21 18:49:56,977 INFO  ExportHelper.cs: 317 - target_link: Exporting STL with coordinate frame Origin_target_joint
2022-10-21 18:49:56,978 INFO  ExportHelper.cs: 322 - target_link: Reference geometry name 
2022-10-21 18:49:57,022 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\meshes\target_link.STL
2022-10-21 18:49:57,122 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-21 18:49:57,125 INFO  ExportHelper.cs: 270 - Exporting link: board_link
2022-10-21 18:49:57,125 INFO  ExportHelper.cs: 272 - Link board_link has 2 children
2022-10-21 18:49:57,126 INFO  ExportHelper.cs: 270 - Exporting link: height_sensor_link
2022-10-21 18:49:57,126 INFO  ExportHelper.cs: 272 - Link height_sensor_link has 0 children
2022-10-21 18:49:57,127 INFO  ExportHelper.cs: 317 - height_sensor_link: Exporting STL with coordinate frame Origin_height_sesor_joint
2022-10-21 18:49:57,127 INFO  ExportHelper.cs: 322 - height_sensor_link: Reference geometry name 
2022-10-21 18:49:57,161 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\meshes\height_sensor_link.STL
2022-10-21 18:49:57,259 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-21 18:49:57,262 INFO  ExportHelper.cs: 270 - Exporting link: motor_link
2022-10-21 18:49:57,262 INFO  ExportHelper.cs: 272 - Link motor_link has 0 children
2022-10-21 18:49:57,263 INFO  ExportHelper.cs: 317 - motor_link: Exporting STL with coordinate frame Origin_motor_jonit
2022-10-21 18:49:57,263 INFO  ExportHelper.cs: 322 - motor_link: Reference geometry name 
2022-10-21 18:49:57,320 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\meshes\motor_link.STL
2022-10-21 18:49:57,454 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-21 18:49:57,456 INFO  ExportHelper.cs: 317 - board_link: Exporting STL with coordinate frame Origin_board_joint
2022-10-21 18:49:57,457 INFO  ExportHelper.cs: 322 - board_link: Reference geometry name 
2022-10-21 18:49:57,492 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\meshes\board_link.STL
2022-10-21 18:49:57,528 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-21 18:49:57,530 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-10-21 18:49:57,531 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-10-21 18:49:57,564 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\meshes\base_link.STL
2022-10-21 18:49:57,594 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-21 18:49:57,596 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-10-21 18:49:57,702 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-10-21 18:49:57,703 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-10-21 18:49:57,703 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\urdf\robotbar_pid_flight_altitude.urdf
2022-10-21 18:49:57,719 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\urdf\robotbar_pid_flight_altitude.csv
2022-10-21 18:49:57,745 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-21 18:49:57,746 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-21 18:49:57,746 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-21 18:49:57,746 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-21 18:49:57,747 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-21 18:49:57,750 INFO  ExportHelper.cs: 234 - Copying log file
2022-10-21 18:49:57,753 INFO  ExportHelper.cs: 439 - Copying C:\Users\vince\sw2urdf_logs\sw2urdf.log to C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\robotbar_pid_flight_altitude\export.log
